,0
0,3c1fad60
1,3e59ab49
2,bbe23074
3,bca7b2b0
4,bc7ec668
5,be382a7c
6,3d63cdac
7,3bdf587f
8,3ddaf237
9,3e160c15
10,3d96133b
11,3d8e8a0a
12,3dcf6531
13,3c8e119f
14,3d69300c
15,bd10928c
16,bdd1c73a
17,3d024e5b
18,3df0d81a
19,3d2de83e
20,3d864925
21,3d98341c
22,3e1edb06
23,3d7d5b63
24,3d92f352
25,3e587784
26,bdcfde35
27,3d260523
28,3c1ba1af
29,3e13e785
30,bdb77c58
31,3e0f9f3d
32,3d7acb33
33,bdac2341
34,3ddf3c9c
35,3d88a73d
36,3e336312
37,3d5f22c2
38,be0b15a6
39,b8e3690c
40,bc7ffcc3
41,bc3a660c
42,3d15a52d
43,3b7dc3ce
44,3e0c99d0
45,bd8fb443
46,3da0c9f6
47,ba911970
48,bbc5000d
49,bdb47921
50,3e54fad4
51,3d89d116
52,3d3e3690
53,3e1edcb2
54,3cea05e6
55,bdcca648
56,3da2e6f9
57,3d75784b
58,bd273492
59,bb5ddb55
60,bbadd918
61,bb8b4520
62,3d5160a4
63,bdd6c8b5
